fileName,nailIndex,source,status,reasons,areaRatio,boundsContainment,centerInside,bounds
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,1,sam2-box,pass,,0.4618,0.9977,True,"[496.0, 614.0, 669.0, 841.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,2,sam2-box,pass,,0.5022,1.0,True,"[665.0, 623.0, 866.0, 835.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,3,sam2-box,pass,,0.5184,0.8856,True,"[779.0, 812.0, 969.0, 993.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,4,sam2-box,pass,,0.4121,1.0,True,"[811.0, 972.0, 962.0, 1074.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,5,sam2-box,pass,,0.5667,1.0,True,"[529.0, 869.0, 774.0, 1038.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,1,sam2-guided,pass,,0.4443,1.0,True,"[496.0, 616.0, 667.0, 841.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,2,sam2-guided,pass,,0.4956,1.0,True,"[665.0, 623.0, 865.0, 835.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,3,sam2-guided,pass,,0.5006,0.8944,True,"[779.0, 814.0, 967.0, 991.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,4,sam2-guided,pass,,0.3945,1.0,True,"[811.0, 972.0, 962.0, 1064.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,5,sam2-guided,pass,,0.5591,1.0,True,"[529.0, 870.0, 765.0, 1037.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,1,fastsam,pass,,0.4457,0.9975,True,"[500.0, 614.0, 669.0, 821.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,2,fastsam,pass,,0.5013,1.0,True,"[669.0, 623.0, 863.0, 832.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,3,fastsam,pass,,0.5131,0.9084,True,"[782.0, 814.0, 965.0, 992.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,4,fastsam,pass,,0.397,1.0,True,"[812.0, 974.0, 960.0, 1062.0]"
0132d6d2f15c7eeb06c6b20b2b9899db.jpg,5,fastsam,pass,,0.5665,1.0,True,"[531.0, 872.0, 763.0, 1035.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,1,sam2-box,pass,,0.5148,1.0,True,"[162.0, 475.0, 401.0, 591.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,2,sam2-box,pass,,0.4881,0.9897,True,"[74.0, 556.0, 209.0, 809.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,3,sam2-box,pass,,0.4823,0.9572,True,"[239.0, 570.0, 329.0, 831.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,4,sam2-box,pass,,0.4435,1.0,True,"[384.0, 578.0, 500.0, 835.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,5,sam2-box,pass,,0.3628,1.0,True,"[521.0, 611.0, 587.0, 823.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,6,sam2-box,pass,,0.2519,1.0,True,"[640.0, 329.0, 788.0, 505.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,7,sam2-box,pass,,0.2854,0.8455,True,"[747.0, 293.0, 879.0, 561.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,8,sam2-box,pass,,0.4011,1.0,True,"[956.0, 462.0, 1053.0, 743.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,9,sam2-box,suspect,prompt_center_outside_polygon,0.25,0.8986,False,"[1004.0, 398.0, 1125.0, 518.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,10,sam2-box,pass,,0.4736,1.0,True,"[1004.0, 364.0, 1204.0, 518.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,1,sam2-guided,pass,,0.4968,1.0,True,"[163.0, 476.0, 400.0, 586.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,2,sam2-guided,pass,,0.4768,0.9936,True,"[75.0, 559.0, 207.0, 808.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,3,sam2-guided,pass,,0.468,0.9646,True,"[240.0, 570.0, 327.0, 829.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,4,sam2-guided,pass,,0.3736,1.0,True,"[395.0, 577.0, 477.0, 827.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,5,sam2-guided,pass,,0.388,1.0,True,"[521.0, 611.0, 612.0, 822.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,6,sam2-guided,pass,,0.2498,1.0,True,"[640.0, 330.0, 787.0, 506.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,7,sam2-guided,pass,,0.1744,1.0,True,"[796.0, 304.0, 943.0, 568.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,8,sam2-guided,pass,,0.399,1.0,True,"[954.0, 463.0, 1053.0, 744.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,9,sam2-guided,suspect,prompt_center_outside_polygon,0.25,0.8986,False,"[1004.0, 398.0, 1125.0, 518.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,10,sam2-guided,pass,,0.3888,1.0,True,"[1004.0, 395.0, 1198.0, 514.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,1,fastsam,pass,,0.5279,1.0,True,"[155.0, 476.0, 403.0, 580.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,2,fastsam,pass,,0.4901,1.0,True,"[78.0, 555.0, 210.0, 806.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,3,fastsam,pass,,0.4635,0.9721,True,"[243.0, 570.0, 327.0, 827.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,4,fastsam,pass,,0.3904,1.0,True,"[399.0, 576.0, 475.0, 836.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,5,fastsam,suspect,polygon_extends_beyond_prompt,1.1514,0.498,True,"[519.0, 611.0, 650.0, 978.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,6,fastsam,suspect,polygon_extends_beyond_prompt|polygon_too_large,1.8627,0.3032,True,"[611.0, 297.0, 873.0, 812.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,7,fastsam,suspect,prompt_center_outside_polygon,0.2366,0.8061,False,"[742.0, 292.0, 873.0, 489.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,8,fastsam,pass,,0.3963,1.0,True,"[959.0, 462.0, 1055.0, 741.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,9,fastsam,suspect,polygon_extends_beyond_prompt,0.567,0.4839,True,"[959.0, 462.0, 1055.0, 741.0]"
02a57340bbd2ef39c02e66b503f077a0.jpg,10,fastsam,suspect,polygon_extends_beyond_prompt,0.8055,0.7077,True,"[1008.0, 379.0, 1278.0, 546.0]"
075757517fbb6e42840328dcfd1c984b.jpg,1,sam2-box,pass,,0.5347,1.0,True,"[145.0, 698.0, 290.0, 900.0]"
075757517fbb6e42840328dcfd1c984b.jpg,2,sam2-box,pass,,0.4256,0.9836,True,"[275.0, 610.0, 400.0, 837.0]"
075757517fbb6e42840328dcfd1c984b.jpg,3,sam2-box,pass,,0.2892,1.0,True,"[389.0, 603.0, 500.0, 746.0]"
075757517fbb6e42840328dcfd1c984b.jpg,4,sam2-box,pass,,0.2223,1.0,True,"[501.0, 661.0, 604.0, 846.0]"
075757517fbb6e42840328dcfd1c984b.jpg,5,sam2-box,suspect,prompt_center_outside_polygon,0.343,0.723,False,"[646.0, 445.0, 760.0, 660.0]"
075757517fbb6e42840328dcfd1c984b.jpg,6,sam2-box,suspect,prompt_center_outside_polygon,0.2759,0.8321,False,"[841.0, 462.0, 937.0, 612.0]"
075757517fbb6e42840328dcfd1c984b.jpg,7,sam2-box,pass,,0.3094,0.785,True,"[848.0, 460.0, 949.0, 614.0]"
